iter	Passed	Remaining
189	166	709
190	167	708
191	168	707
192	169	706
193	169	705
194	170	703
195	171	702
196	172	702
197	172	700
198	173	699
199	174	698
200	175	697
201	176	696
202	177	698
203	178	697
204	179	696
205	180	695
206	181	694
207	182	693
208	183	693
209	184	692
210	184	691
211	185	690
212	186	689
213	187	688
214	188	687
215	189	686
216	189	685
217	190	684
218	191	683
219	192	681
220	193	680
221	193	679
222	194	678
223	195	676
224	196	675
225	197	675
226	197	673
227	198	673
228	199	672
229	200	671
230	201	670
231	202	669
232	202	667
233	203	666
234	204	665
235	205	664
236	206	663
237	206	662
238	207	661
239	208	660
240	209	659
241	210	658
242	210	657
243	211	656
244	212	655
245	213	655
246	214	654
247	215	653
248	216	652
249	216	650
250	217	649
251	218	649
252	219	648
253	220	647
254	221	645
255	221	644
256	222	643
257	223	642
258	224	642
259	225	641
260	226	640
261	226	639
262	227	638
263	228	637
264	229	635
265	230	634
266	230	633
267	231	632
268	232	631
269	233	631
270	234	630
271	235	630
272	236	628
273	236	627
274	237	626
275	238	625
276	239	624
277	239	623
278	240	622
279	241	621
280	242	620
281	243	619
282	244	618
283	244	617
284	245	615
285	246	615
286	247	615
287	248	614
288	249	613
289	250	612
290	251	611
291	251	610
292	253	610
293	253	609
294	254	608
295	255	607
296	256	606
297	257	605
298	257	604
299	258	603
300	259	602
301	260	601
302	261	600
303	262	599
304	262	598
305	263	597
306	264	597
307	265	596
308	266	594
309	266	594
310	267	593
311	268	592
312	269	591
313	270	590
314	270	588
315	271	587
316	272	586
317	273	585
318	274	584
319	274	584
320	275	583
321	276	582
322	277	581
323	278	580
324	279	579
325	280	579
326	280	578
327	281	577
328	282	576
329	283	575
330	284	574
331	285	573
332	285	572
333	286	571
334	287	570
335	289	571
336	290	571
337	291	570
338	292	569
339	292	568
340	293	567
341	294	566
342	295	566
343	296	565
344	297	564
345	298	563
346	299	562
347	299	561
348	300	560
349	301	560
350	302	559
351	303	558
352	304	557
353	305	556
354	305	555
355	306	554
356	307	553
357	308	552
358	309	552
359	309	551
360	310	550
361	311	549
362	312	548
363	313	547
364	314	546
365	314	545
366	315	544
367	316	543
368	317	542
369	318	541
370	318	540
371	319	539
372	320	538
373	321	538
374	322	537
375	323	536
376	324	535
377	324	534
378	325	533
379	326	532
380	327	531
381	327	530
382	328	529
383	329	528
384	330	527
385	331	526
386	331	525
387	332	524
388	333	523
389	334	522
390	335	522
391	336	522
392	337	521
393	338	519
394	338	519
395	339	518
396	340	517
397	341	516
398	342	516
399	343	515
400	344	515
401	345	514
402	346	513
403	347	512
404	347	511
405	348	510
406	349	509
407	350	508
408	351	507
409	351	506
410	352	505
411	353	504
412	354	503
413	354	502
414	355	501
415	356	500
416	357	499
417	358	498
418	358	497
419	359	496
420	360	495
421	361	495
422	362	494
423	362	493
424	363	492
425	364	491
426	365	490
427	366	490
428	367	489
429	368	488
430	369	487
431	369	486
432	370	485
433	371	484
434	372	483
435	373	482
436	374	481
437	374	480
438	375	480
439	376	479
440	377	478
441	378	477
442	379	476
443	379	475
444	380	474
445	381	473
446	382	472
447	382	471
448	383	470
449	384	470
450	385	469
451	386	468
452	386	467
453	387	466
454	388	465
455	389	464
456	390	463
457	391	462
458	391	461
459	392	460
460	392	459
461	394	458
462	394	458
463	395	457
464	396	456
465	397	455
466	398	454
467	398	453
468	399	452
469	400	451
470	401	450
471	401	449
472	402	448
473	403	447
474	404	446
475	405	445
476	405	445
477	406	444
478	407	443
479	408	442
480	409	441
481	410	441
482	411	440
483	412	439
484	412	438
485	413	437
486	414	436
487	415	435
488	416	434
489	416	433
490	417	432
491	418	431
492	419	431
493	420	430
494	420	429
495	421	428
496	422	427
497	423	426
498	423	425
499	425	425
500	426	424
501	427	423
502	427	422
503	428	421
504	429	420
505	430	419
506	430	419
507	431	418
508	432	417
509	433	416
510	434	415
511	435	414
512	435	413
513	436	412
514	437	412
515	438	411
516	439	410
517	440	409
518	441	408
519	441	407
520	442	406
521	443	406
522	444	405
523	444	404
524	445	403
525	446	402
526	447	401
527	448	400
528	448	399
529	449	398
530	450	397
531	451	396
532	451	395
533	452	395
534	453	394
535	454	393
536	454	392
537	455	391
538	456	390
539	457	389
540	458	388
541	459	388
542	459	387
543	460	386
544	461	385
545	462	384
546	462	383
547	463	382
548	464	381
549	465	380
550	466	379
551	466	378
552	467	378
553	468	377
554	469	376
555	470	375
556	471	374
557	471	373
558	473	373
559	473	372
560	474	371
561	475	370
562	476	369
563	476	368
564	477	367
565	478	366
566	479	366
567	480	365
568	480	364
569	481	363
570	482	362
571	483	361
572	484	360
573	485	359
574	485	359
575	486	358
576	487	357
577	488	356
578	489	355
579	490	355
580	491	354
581	491	353
582	492	352
583	493	351
584	494	350
585	495	349
586	495	348
587	496	347
588	497	347
589	498	346
590	499	345
591	499	344
592	500	343
593	501	342
594	502	341
595	503	340
596	503	340
597	504	339
598	505	338
599	506	337
600	507	336
601	507	335
602	508	334
603	509	334
604	510	333
605	511	332
606	512	331
607	513	330
608	513	329
609	514	329
610	515	328
611	516	327
612	517	326
613	518	325
614	518	324
615	519	323
616	520	323
617	521	322
618	522	321
619	523	320
620	524	319
621	524	319
622	525	318
623	526	317
624	527	316
625	528	315
626	529	314
627	529	313
628	530	312
629	531	312
630	532	311
631	533	310
632	533	309
633	534	308
634	535	307
635	536	307
636	537	306
637	538	305
638	538	304
639	539	303
640	540	302
641	541	301
642	542	301
643	543	300
644	544	299
645	544	298
646	546	297
647	546	297
648	547	296
649	548	295
650	549	294
651	550	293
652	551	292
653	552	292
654	552	291
655	554	290
656	555	289
657	556	289
658	557	288
659	558	287
660	559	286
661	560	285
662	560	285
663	561	284
664	562	283
665	564	282
666	565	282
667	566	281
668	567	280
669	568	279
670	569	279
671	570	278
672	571	277
673	571	276
674	572	275
675	573	274
676	574	274
677	575	273
678	576	272
679	577	271
680	578	271
681	579	270
682	580	269
683	581	268
684	581	267
685	582	266
686	583	265
687	584	265
688	585	264
689	586	263
690	587	262
691	588	261
692	589	261
693	590	260
694	591	259
695	592	258
696	592	257
697	593	256
698	594	256
699	595	255
700	596	254
701	597	253
702	598	252
703	599	251
704	600	251
705	601	250
706	602	249
707	603	248
708	604	247
709	605	247
710	605	246
711	606	245
712	607	244
713	608	243
714	609	242
715	610	242
716	611	241
717	612	240
718	614	240
719	616	239
720	617	239
721	618	238
722	620	237
723	621	236
724	622	235
725	623	235
726	623	234
727	624	233
728	625	232
729	626	231
730	626	230
731	627	229
732	628	228
733	629	228
734	630	227
735	630	226
736	631	225
737	632	224
738	633	223
739	634	222
740	634	221
741	635	221
742	636	220
743	637	219
744	638	218
745	639	217
746	640	216
747	641	215
748	641	215
749	642	214
750	643	213
751	644	212
752	644	211
753	645	210
754	646	209
755	647	208
756	648	208
757	649	207
758	650	206
759	651	205
760	652	204
761	653	203
762	653	203
763	654	202
764	655	201
765	656	200
766	657	199
767	658	198
768	658	197
769	659	197
770	660	196
771	661	195
772	662	194
773	662	193
774	663	192
775	664	191
776	665	191
777	666	190
778	667	189
779	668	188
780	669	187
781	669	186
782	670	185
783	671	184
784	672	184
785	673	183
786	674	182
787	675	181
788	676	180
789	676	179
790	677	179
791	678	178
792	679	177
793	680	176
794	681	175
795	681	174
796	682	173
797	683	173
798	684	172
799	685	171
800	686	170
801	687	169
802	687	168
803	688	167
804	689	167
805	690	166
806	691	165
807	692	164
808	692	163
809	693	162
810	694	161
811	695	160
812	696	160
813	697	159
814	698	158
815	698	157
816	699	156
817	700	155
818	701	155
819	702	154
820	702	153
821	703	152
822	704	151
823	705	150
824	706	149
825	706	148
826	707	148
827	708	147
828	709	146
829	710	145
830	711	144
831	712	143
832	713	143
833	714	142
834	714	141
835	715	140
836	716	139
837	717	138
838	718	137
839	719	136
840	719	136
841	720	135
842	721	134
843	722	133
844	722	132
845	723	131
846	724	130
847	725	130
848	726	129
849	726	128
850	727	127
851	728	126
852	729	125
853	729	124
854	730	123
855	731	123
856	732	122
857	733	121
858	734	120
859	735	119
860	736	118
861	736	117
862	737	117
863	738	116
864	739	115
865	740	114
866	741	113
867	742	112
868	742	112
869	743	111
870	744	110
871	745	109
872	746	108
873	747	107
874	748	106
875	749	106
876	749	105
877	750	104
878	751	103
879	752	102
880	753	101
881	753	100
882	754	100
883	755	99
884	756	98
885	757	97
886	757	96
887	758	95
888	759	94
889	760	93
890	761	93
891	762	92
892	763	91
893	763	90
894	764	89
895	765	88
896	766	88
897	767	87
898	768	86
899	768	85
900	769	84
901	770	83
902	771	82
903	772	81
904	772	81
905	773	80
906	774	79
907	775	78
908	776	77
909	777	76
910	778	76
911	779	75
912	779	74
913	780	73
914	781	72
915	782	71
916	783	70
917	784	70
918	784	69
919	785	68
920	786	67
921	787	66
922	787	65
923	788	64
924	789	64
925	790	63
926	791	62
927	792	61
928	792	60
929	793	59
930	794	58
931	795	58
932	796	57
933	797	56
934	798	55
935	799	54
936	799	53
937	801	52
938	801	52
939	802	51
940	803	50
941	804	49
942	805	48
943	805	47
944	806	46
945	807	46
946	808	45
947	809	44
948	809	43
949	810	42
950	811	41
951	812	40
952	813	40
953	814	39
954	815	38
955	816	37
956	817	36
957	817	35
958	818	34
959	819	34
960	820	33
961	821	32
962	822	31
963	822	30
964	824	29
965	825	29
966	825	28
967	826	27
968	827	26
969	828	25
970	829	24
971	829	23
972	830	23
973	831	22
974	832	21
975	833	20
976	834	19
977	834	18
978	835	17
979	836	17
980	837	16
981	837	15
982	838	14
983	839	13
984	840	12
985	841	11
986	842	11
987	842	10
988	843	9
989	844	8
990	845	7
991	846	6
992	847	5
993	847	5
994	848	4
995	849	3
996	850	2
997	851	1
998	852	0
999	852	0
